Name,Area,Rating,Price,Cuisine
Aachi Namma Kitchen,Anna Nagar East,3.3,₹600 for two,"South Indian, North Indian, Chinese, Fast Food, Beverages, Sichuan"
Alien Stone,Besant Nagar,3.7,₹500 for two,"Wraps, Fast Food, Chinese, Beverages"
The Buffet Square,Ramada Plaza Guindy,4.2,"₹1,500 for two","Continental, North Indian, Beverages"
Mani's Dum Biryani,Thuraipakkam,3.6,₹450 for two,"Biryani, Beverages"
Nandhiniee Sweets,Kodambakkam,4.3,₹300 for two,"Mithai, Street Food, South Indian, Beverages"
Chai Galli,Velachery,4.1,₹400 for two,"Tea, Beverages, Fast Food, Desserts, Shake"
Olive and Basil,Adyar,4.2,₹800 for two,"Thai, Chinese, Continental, North Indian, Oriental, Seafood, Desserts, Beverages"
The Brew Room,The Savera Hotel RK Salai (Cathedral Road),4.5,"₹1,100 for two","Cafe, Continental, Italian, Desserts"
The Great Kabab Factory - Radisson Blu,Radisson Blu Egmore,4.2,"₹2,500 for two","Kebab, Mughlai, Desserts"
Jugalbhandhi,Nungambakkam,4,"₹1,700 for two","North Indian, Chinese, Italian, Kebab, Beverages"
Virundhu,Injambakkam,3.8,"₹1,000 for two","Continental, Chinese, South Indian, North Indian, Beverages, Sichuan"
The Big Barbeque,Thuraipakkam,4.3,"₹1,400 for two","Biryani, North Indian, Mughlai, BBQ, Fast Food, Italian, Desserts, Kebab"
The Crown - The Residency Towers,The Residency Towers T. Nagar,4.3,"₹2,500 for two","North Indian, Continental, North Eastern, Biryani, Mughlai, Desserts"
Delhi Highway,Citadines,4.3,"₹1,200 for two","North Indian, Desserts, Beverages"
Aloe,Nungambakkam,4.1,"₹1,000 for two","North Indian, South Indian, Continental, Asian, Burger, Sandwich, Desserts, Beverages"
Southern Spice - Taj Coromandel,Taj Coromandel Nungambakkam,4.7,"₹3,000 for two",South Indian
Madro Cafe,Anna Nagar East,4.1,₹800 for two,"Mexican, Italian, Continental, Beverages, Shake"
Pitcherr Perfect,Perungudi,4.1,"₹1,000 for two","Continental, Italian, Chinese, Bakery, Beverages, Shake, Sichuan"
Rosewater,Anna Nagar East,3.7,"₹1,500 for two","North Indian, South Indian, Continental, Chinese, Desserts, Beverages, Seafood, Italian"
The  Sandwich Shop,Ramapuram,4.2,₹300 for two,"Sandwich, Fast Food, Beverages, Shake, Burger, Pizza, Sichuan"
MADHARAS - Global Veg Kitchen,Velachery,3.8,"₹1,000 for two","South Indian, North Indian, Asian, Continental, Mexican, Desserts, Shake, Sichuan"
Surf Turf,Kovalam,4.1,₹600 for two,"Italian, Cafe, Continental, South Indian"
Dumont Creamery,Alwarpet,3.4,₹300 for two,"Ice Cream, Desserts, Beverages, Shake"
That Mallu Joint,T. Nagar,4.4,₹600 for two,"South Indian, Kerala, Beverages, Desserts"
Jonah's Bistro,VR Mall Anna Nagar,4.2,"₹1,000 for two","Chinese, Fast Food, Burger, Pizza, Salad, BBQ, Desserts, Beverages"
Amadora Gourmet Ice Cream & Sorbet,Nungambakkam,4.7,₹500 for two,"Desserts, Ice Cream"
Rajdhani,Phoenix Market City Velachery,4.2,"₹1,200 for two","Rajasthani, Gujarati, North Indian"
Big Hit,Thuraipakkam,3.8,"₹1,400 for two","Japanese, Continental, North Indian, Sichuan"
Viraasat - The Indian Kitchen,Vepery,3,₹500 for two,"North Indian, Chinese, BBQ, Pasta, Beverages, Desserts"
Kai From The Sea,Kanathur,3.8,"₹1,200 for two","Asian, European, Seafood, Desserts"
Writer's Cafe,Gopalapuram,4.4,₹500 for two,"Fast Food, Pasta, European, Coffee, Beverages"
Utsav - Celebration Of Thali,VR Mall Anna Nagar,4.3,"₹1,000 for two","Chettinad, Rajasthani"
Bay 146 - The Savera Hotel,The Savera Hotel RK Salai (Cathedral Road),4.1,"₹1,300 for two","Continental, European, Chinese, Seafood"
Palmshore,Ramapuram,4.4,"₹1,000 for two","Arabian, Chinese, North Indian, Mughlai, Biryani, BBQ, Desserts, Beverages"
10 Muffins,Alwarpet,3.6,₹500 for two,"Cafe, Sandwich, Beverages"
Paprika - Courtyard by Marriott,Courtyard by Marriott Teynampet,4.1,"₹2,800 for two","North Indian, Italian, Continental, South Indian, Chinese, Momos, Sichuan"
Cibo,Ashok Nagar,4,₹800 for two,"Continental, North Indian, Steak, Italian"
Bikanervala,Thousand Lights,3.7,₹450 for two,"North Indian, South Indian, Desserts, Beverages, Chinese, Fast Food, Street Food, Mithai"
Seagull - Taj Fisherman's Cove Resort & Spa,Taj Fisherman's Cove Resort & Spa Kanchipuram District,4,"₹3,000 for two","Healthy Food, Continental, Burger, South Indian, Pizza, North Indian, Chinese, Asian"
Cibo,Ashok Nagar,4,₹800 for two,"Continental, North Indian, Steak, Italian"
Knock Out Rusi,Taramani,3.8,"₹1,200 for two","Biryani, South Indian"
Orange Wok,Velachery,4.4,₹600 for two,"Chinese, Malaysian, Thai, Sichuan, Asian"
Welcome Hotel,Purasavakkam,4.6,₹300 for two,"South Indian, Desserts, Beverages"
Burger King,Perambur,3.9,₹300 for two,"Burger, Fast Food, Beverages"
Paati Veedu,Paati Veedu T.Nagar,4.1,"₹1,500 for two","South Indian, Desserts, Beverages"
Ente Keralam,Alwarpet,4.3,₹800 for two,"Kerala, Desserts, Beverages"
Momo Nation Cafe,Anna Nagar East,4,₹400 for two,"Momos, Chinese, Asian, Continental, Sichuan"
Message In A Bottle,Egmore,4.1,"₹1,500 for two","Bar Food, North Indian, Chinese, Continental, Beverages"
Mex It Up,Nungambakkam,3.8,₹400 for two,"Mexican, Desserts, Beverages"
Mathsya,Adyar,3.9,₹800 for two,"South Indian, North Indian, Chinese, Fast Food, Desserts, Beverages, Shake"
The Square - Novotel  OMR,Novotel OMR,4.2,"₹2,500 for two","Continental, Italian, Asian, Mexican, North Indian, South Indian, Desserts"
Cholan Mess,Ramapuram,2.5,₹800 for two,"South Indian, Chinese, Biryani, Beverages"
Erode Amman Mess,Anna Nagar East,3.1,₹600 for two,"Chettinad, South Indian, Kerala, Chinese"
Nair Mess,Triplicane,4.5,₹200 for two,South Indian
Pause Bar & Kitchen,OMR Food Street Kandanchavadi,4.3,"₹1,200 for two","Italian, Continental, Chinese, North Indian, Sichuan"
Garrison Restro,The King's Hotel Egmore,3,"₹2,500 for two","Kebab, Continental, Italian, Sushi, Fast Food, Mexican, Desserts, Beverages"
In Between,Adyar,2.8,₹500 for two,"Cafe, Burger"
Zhouyu - From The House Of Pumpkin Tales,Abhiramapuram,3.9,"₹1,200 for two","Chinese, Asian, Cantonese, Sichuan"
Hungsters,Kilpauk,3.6,₹300 for two,"Chinese, Momos, Sichuan"
Nolita,Besant Nagar,3.7,₹800 for two,"Italian, Desserts, Pizza, Fast Food"
The Indie Frost,West Mambalam,3.6,₹500 for two,"Beverages, Sandwich, Fast Food, Shake, Pasta"
Gameistry,Egmore,3.8,₹400 for two,"Sandwich, Pizza, Fast Food, Beverages, Desserts, Continental, Shake, Sichuan"
Convo@C20,Adyar,4.2,"₹1,000 for two","Cafe, American, Continental, Italian, Asian, Beverages, Pizza, Desserts"
Tipsy Crow,Velachery,3,"₹1,000 for two","Chinese, North Indian, Fast Food, Seafood"
Lina's Brickoven Newyork Pizzeria,T. Nagar,3.7,₹500 for two,"Pizza, Fast Food"
PH Cafe - Psychedelic Hues,Egmore,4.2,₹600 for two,"Cafe, Salad, Italian, Continental, Beverages"
Khalids Biriyani,Ambattur,3.9,₹600 for two,"Biryani, North Indian, Chinese, Sichuan"
Level Up,Ampa Skywalk Mall Aminijikarai,4.1,"₹2,200 for two","Continental, Italian, Chinese, North Indian, Seafood, Desserts"
Vasco's - Hilton ,Hilton Guindy,4.4,"₹3,400 for two","North Indian, Continental, Asian"
Food Adda,Kilpauk,3.7,₹500 for two,"Fast Food, Sandwich, Pizza, Burger, Beverages"
Kurtosh Bistro,Besant Nagar,4,₹600 for two,"Italian, Mexican, Beverages, Bakery"
The Eatery - Four Points By Sheraton  OMR,Old Mahabalipuram Road (OMR),4,"₹1,000 for two","North Indian, South Indian, Chinese, Fast Food, Sichuan"
The Tiger House,Besant Nagar,3.8,"₹1,000 for two","Fast Food, Beverages"
Kraft Retail Dining,Egatoor,3.9,₹700 for two,"Arabian, Mughlai, Chinese, Fast Food, Beverages, Desserts"
Tinga,Teynampet,3.7,₹550 for two,"Mexican, Beverages"
Thanjai Veeraswamy,T. Nagar,4,₹800 for two,"Chettinad, South Indian, Chinese, Beverages"
Prems Graama Bhojanam,Adyar,4.9,₹400 for two,South Indian
Colony - The Raintree,The Raintree Alwarpet,4,"₹2,000 for two","Italian, North Indian, South Indian, Continental, Fast Food, Beverages, Desserts"
VB Signature,Nungambakkam,4.4,"₹1,000 for two","North Indian, South Indian, Chinese, Asian, Fast Food, Desserts, Beverages"
The Alcove,Besant Nagar,4.1,₹800 for two,"Continental, Italian, Mexican, Beverages, Shake"
Flower Drum,Adyar,4.4,"₹1,000 for two","Chinese, Thai, Sichuan"
La Cabana,Hotel Park Elanza Nungambakkam,3.9,"₹1,500 for two","Italian, North Indian, Continental, Chinese, Desserts, Beverages, Sichuan"
North View Kitchen,St. Thomas Mount,4,₹700 for two,"Fast Food, Chinese, North Indian, Mughlai, Chettinad, Desserts, Beverages, Shake"
Singh Chulha,Potheri,3.7,₹550 for two,"North Indian, Sichuan, Biryani, Chinese"
R&G - Green Park Hotel,Green Park Hotel Vadapalani,4.3,"₹2,000 for two","North Indian, BBQ, Chinese"
Kailash Parbat,Chetpet,3.6,₹600 for two,"North Indian, Street Food, Sichuan"
Waters Edge Cafe - Radisson BLU Temple Bay,Radisson Blu Temple Bay Mamallapuram,4.2,"₹3,000 for two","Fast Food, South Indian, North Indian, Mediterranean, Italian, Seafood"
Main Street - The Residency Towers,The Residency Towers T. Nagar,3.9,"₹2,600 for two","European, Chinese, Japanese, North Indian, Thai, Beverages, Shake"
Madras Glocal Kitchen - MGK,Perungudi,3.7,₹500 for two,"Chinese, North Indian, Biryani, South Indian, Seafood, Rolls, Lebanese"
Amaravathi,Gopalapuram,3.8,₹700 for two,"Andhra, Biryani, South Indian"
The Alcove Resto Bar,Thuraipakkam,3.7,"₹1,500 for two","Bar Food, Chinese, Continental, South Indian"
Seasonal Tastes,The Westin Velachery,4.3,"₹2,500 for two","Biryani, Asian, Japanese, Burger, Pizza, Juices, Desserts, Bakery"
Alchemy Bar & Lounge,Hotel Rajpark Alwarpet,4.5,"₹2,000 for two","Continental, Finger Food, Seafood, Fast Food"
Padmavathi Andhra Mess,Perungudi,3.3,₹300 for two,"South Indian, Biryani, North Indian"
Shyam's Bombay Halwa House,T. Nagar,4.5,₹600 for two,"North Indian, Chinese, Fast Food, Beverages, Shake"
Pizza Castle,Kolathur,3.8,₹350 for two,"Pizza, Fast Food, Wraps, Burger, Sandwich, Shake"
Southern Chinese Restaurant,Anna Nagar East,3.9,₹600 for two,"Chinese, Sichuan"
Pushpam's,Potheri,3.8,₹600 for two,"North Indian, Mughlai"
Dahlia,Nungambakkam,4.2,"₹1,500 for two",Japanese
Meen Satti,Ekkaduthangal,3.1,"₹1,500 for two","South Indian, Seafood"
Hungry Cars,Egatoor,4,₹800 for two,"Biryani, Chinese, Burger, Asian, Cafe, South Indian, Shake, Sichuan"
Kakada Ramprasad,Kilpauk,4.3,₹400 for two,"Mithai, Street Food, Chinese, North Indian, Fast Food"
Sangeetha Veg Restaurant,Adyar,4.3,₹700 for two,"South Indian, North Indian, Chinese, Fast Food, Desserts, Beverages, Juices, Shake"
Hotel Sindhu Fast Food,Pallikaranai,3.3,₹200 for two,"South Indian, North Indian"
Fusilli Reasons,Kilpauk,4.7,₹400 for two,"Fast Food, Pasta, Beverages"
Chili's American Grill & Bar,Phoenix Market City Velachery,4.4,"₹1,400 for two","American, Mexican, Burger, Tex-Mex, Desserts"
Alienstone Anna Nagar,Anna Nagar East,2.3,₹600 for two,"Fast Food, Beverages, Burger, Wraps, Shake"
Flip Flops Beach Shack & Cafe,Mahabalipuram,3.8,₹700 for two,"Seafood, Italian, Chinese, North Indian, South Indian, Desserts, Beverages"
Lyfe By Soul Garden Bistro,Kilpauk,4.1,₹800 for two,"North Indian, Continental, Chinese, Fast Food, Healthy Food, Desserts, Beverages, Sichuan"
Golden Dragon - Taj Coromandel,Taj Coromandel Nungambakkam,4.4,"₹2,800 for two",Chinese
Amdavadi,T. Nagar,4,₹600 for two,"Gujarati, Street Food, Beverages"
Hotel Palmgrove - Menaka,Hotel Palmgrove Nungambakkam,4.2,₹600 for two,"North Indian, South Indian, Chinese, Beverages"
La Pino'z Pizza,Velachery,3.1,₹900 for two,"Pizza, Italian, Fast Food"
Sandy's Chocolate Laboratory,Nungambakkam,4.5,"₹1,400 for two","Continental, Cafe, Italian, Desserts, Shake"
Asian Station,Anna Nagar East,4.3,"₹1,500 for two","Asian, Sushi, Desserts, Sichuan"
Cosmic Cravings,Velachery,2.5,₹400 for two,"Fast Food, Pizza, Wraps, Sandwich, Desserts, Shake, Beverages"
The Moon And Sixpence - Hablis Hotel,Hablis Hotel Guindy,4.2,"₹2,500 for two","Irish, Finger Food"
Anise - Taj Coromandel,Taj Coromandel Nungambakkam,4.1,"₹3,000 for two","North Indian, South Indian, Italian, Mediterranean, Thai, Seafood"
Kaidi Kitchen,Mylapore,4.2,"₹1,000 for two","North Indian, Chinese, Fast Food, Sichuan"
Copper Kitchen,Porur,4.3,"₹1,000 for two","Biryani, Chinese, Chettinad, Seafood, Lebanese, BBQ, Shake"
Brewklyn,Besant Nagar,3.8,₹400 for two,"Fast Food, Continental, Momos, Desserts, Beverages, Shake"
China XO - The Leela Palace,The Leela Palace MRC Nagar,4.3,"₹4,000 for two",Chinese
Pizza Hut,Ashok Nagar,3.4,₹600 for two,"Pizza, Fast Food, Desserts, Beverages, Pasta, Ice Cream"
Teppan,Alwarpet,4.3,"₹2,000 for two",Japanese
COLLAGE By Toscano,VR Mall Anna Nagar,3.9,₹900 for two,"Italian, North Indian, Chinese, Kebab, Desserts, Beverages, Shake"
Savoury Sea Shell,Anna Nagar East,4.2,"₹1,000 for two","Arabian, Chinese, North Indian, Lebanese, Salad, Shake, Sichuan"
Ravi Mehra's Delhi Hotel,Kilpauk,3.8,"₹1,200 for two","North Indian, Chinese, Beverages, Fast Food, Desserts, Sichuan"
Salt,Forum Vijaya Mall Vadapalani,4.4,"₹1,200 for two","North Indian, Mughlai, Chettinad, Beverages, Desserts"
Cafe Arabica,Anna Nagar East,4.4,₹800 for two,"Fast Food, Beverages, Desserts, Shake"
Yaa Mohaideen Biryani,Navallur,3,₹800 for two,"Biryani, Chinese, Chettinad, North Indian, Desserts, Beverages, Juices, Shake"
Kovai Alankar Vilas,Nandanam,3.7,₹450 for two,"South Indian, Mughlai, Seafood, Chinese"
Guntur Gongura,Sholinganallur,4,₹500 for two,"Biryani, Andhra, North Indian, Chinese"
Hibiscus Cafe,Injambakkam,3.8,"₹1,000 for two","Continental, Chinese, Salad, Pasta"
Bombay Halwa House,Kilpauk,4.2,₹600 for two,"North Indian, Chinese, Biryani, Desserts"
Lassi Shop,Meenambakkam,New,₹250 for two,"Ice Cream, Desserts, Beverages"
Light Moon Kitchen,Teynampet,3.9,₹400 for two,"Chettinad, Mughlai, Chinese, Fast Food, Sichuan, Biryani"
Mirchi Express,Egmore,3.3,₹800 for two,"Mughlai, Biryani, North Indian, Chinese, Desserts, Beverages, Arabian"
Anu's Punjabi Dhaba,Gopalapuram,4.1,₹700 for two,"North Indian, Chinese, Kebab, Biryani, Mughlai, Sichuan"
New Seoul Hotels,Alwarpet,4,"₹1,800 for two","Korean, Japanese"
Tulips - Green Park Hotel,Green Park Hotel Vadapalani,3.9,"₹1,500 for two","North Indian, Tamil, Chinese, Desserts, Sichuan"
Sree Akshayam,Abhiramapuram,3.5,₹400 for two,"Mithai, Bakery, Street Food, Desserts, Fast Food, Shake, Sichuan"
Tiktalk Cafe,Anna Nagar West,3.7,₹400 for two,"Fast Food, Beverages"
Superstar Pizza,Anna Nagar East,4.4,₹700 for two,"Pizza, Italian, Fast Food, Beverages"
Fazari,Chromepet,4.3,₹750 for two,"Arabian, BBQ, North Indian, Chinese, Juices, Shake, Sichuan"
The Wharf 2.0 - Radisson BLU  Templebay,Radisson Blu Temple Bay Mamallapuram,4.4,"₹3,000 for two","Seafood, Mediterranean, Italian, North Indian, Fast Food, Chinese, Beverages"
Sumaatra Hotel Pure Veg,Selaiyur,2.7,₹250 for two,"Chinese, North Indian, South Indian, Sichuan"
Shri Rajasthani Dhaba,Anna Nagar West,4.5,₹500 for two,"Rajasthani, North Indian, Desserts"
Square Ruth,Arumbakkam,3.6,₹400 for two,"American, Mexican, Fast Food"
24 The Spirit,Nungambakkam,2.6,"₹1,900 for two","North Indian, South Indian, Chinese, Continental"
SS Hyderabad Biryani,Kodambakkam,4.3,₹800 for two,"Biryani, Chinese, North Indian, Lebanese, Seafood"
Sigree,Anna Nagar East,4.4,"₹1,200 for two","North Indian, Kebab, Mughlai, Desserts, Beverages"
China Town,Gopalapuram,4.2,"₹1,200 for two","Chinese, Seafood, Beverages, Sichuan"
Coffee Trotter,Alwarpet,3.9,₹500 for two,"Cafe, Fast Food"
Grillbox @ Home,Mylapore,3.5,₹450 for two,"North Indian, South Indian, Fast Food, Chinese, BBQ"
Saif Ice Cream and Chat,George Town,3.7,₹400 for two,"Sandwich, Ice Cream"
AHP Anna Nagar Hot Pot,Anna Nagar West,2.3,₹350 for two,"South Indian, Andhra, Fast Food, Sichuan"
Lassi Shop,Ashok Nagar,3.8,₹200 for two,"Beverages, Juices, Sandwich, Ice Cream, Desserts, Fast Food"
Pedreno's,Mylapore,4.3,"₹1,200 for two","Chinese, American, Italian, Mexican, Fast Food, Beverages"
Marc Ann Grill,Semmancheri,3.4,₹300 for two,"South Indian, North Indian, Kebab, BBQ"
Twisty Tails,Abhiramapuram,3.1,"₹1,000 for two","Chinese, North Indian, Fast Food, Beverages"
Ambur Star Briyani,T. Nagar,4,₹600 for two,"Biryani, Chinese, North Indian, Mughlai, Sichuan"
Shout Bar & Cafe,Ramapuram,4,"₹1,700 for two","Bar Food, Chinese, Continental, North Indian"
